2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.102482574Z I0828 10:28:37.102426     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433039485 @ 0
2026-08-28T10:28:37.102499317Z I0828 10:28:37.102428    1481 server_lib.cc:743] Unloading component jit_multiply.679787919433037284 @ 0 at worker
2026-08-28T10:28:37.102503183Z I0828 10:28:37.102439     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0
2026-08-28T10:28:37.102512006Z I0828 10:28:37.102462     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0
2026-08-28T10:28:37.102526298Z I0828 10:28:37.102463    1481 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker
2026-08-28T10:28:37.102529006Z I0828 10:28:37.102454    5957 server_lib.cc:743] Unloading component jit_multiply.679787919433039485 @ 0 at worker
2026-08-28T10:28:37.102534664Z I0828 10:28:37.102496    5954 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker
2026-08-28T10:28:37.102570150Z I0828 10:28:37.102535     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0
2026-08-28T10:28:37.102576821Z I0828 10:28:37.102559     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.11021083957487000430 @ 0
2026-08-28T10:28:37.102606703Z I0828 10:28:37.102580     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0
2026-08-28T10:28:37.102801399Z I0828 10:28:37.102745     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440550299 @ 0
2026-08-28T10:28:37.102826169Z I0828 10:28:37.102740    5974 server_lib.cc:743] Unloading component jit_multiply.11021083957487000430 @ 0 at worker
2026-08-28T10:28:37.102830252Z I0828 10:28:37.102757     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0
2026-08-28T10:28:37.102832838Z I0828 10:28:37.102769    5957 server_lib.cc:743] Unloading component jit_multiply.5009576107440550299 @ 0 at worker
2026-08-28T10:28:37.102945166Z I0828 10:28:37.102884    5973 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker
2026-08-28T10:28:37.102970243Z I0828 10:28:37.102901     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0
2026-08-28T10:28:37.102973832Z I0828 10:28:37.102905    1453 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker
2026-08-28T10:28:37.102979924Z I0828 10:28:37.102921     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433039383 @ 0
2026-08-28T10:28:37.102985086Z I0828 10:28:37.102899    5975 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker
2026-08-28T10:28:37.103115983Z I0828 10:28:37.103063    5976 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker
2026-08-28T10:28:37.103189585Z I0828 10:28:37.103143     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790631174 @ 0
2026-08-28T10:28:37.103197542Z I0828 10:28:37.103153     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.11021083957486998910 @ 0
2026-08-28T10:28:37.103203068Z I0828 10:28:37.103173    5974 server_lib.cc:743] Unloading component jit_multiply.14768284516790631174 @ 0 at worker
2026-08-28T10:28:37.103206463Z I0828 10:28:37.103186    5973 server_lib.cc:743] Unloading component jit_multiply.679787919433039383 @ 0 at worker
2026-08-28T10:28:37.103261619Z I0828 10:28:37.103188    1492 server_lib.cc:743] Unloading component jit__where.11021083957486998910 @ 0 at worker
2026-08-28T10:28:37.103278726Z I0828 10:28:37.103246     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0
2026-08-28T10:28:37.103305529Z I0828 10:28:37.103259     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0
2026-08-28T10:28:37.103308826Z I0828 10:28:37.103266     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.10416149044182840408 @ 0
2026-08-28T10:28:37.103314589Z I0828 10:28:37.103274     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0
2026-08-28T10:28:37.103316977Z I0828 10:28:37.103278    5966 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker
2026-08-28T10:28:37.103354713Z I0828 10:28:37.103285    1492 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker
2026-08-28T10:28:37.103445077Z I0828 10:28:37.103389    5954 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker
2026-08-28T10:28:37.103466575Z I0828 10:28:37.103417    5977 server_lib.cc:743] Unloading component jit__where.10416149044182840408 @ 0 at worker
2026-08-28T10:28:37.103470687Z I0828 10:28:37.103445     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0
2026-08-28T10:28:37.103737878Z I0828 10:28:37.103671     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0
2026-08-28T10:28:37.103746119Z I0828 10:28:37.103681     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0
2026-08-28T10:28:37.103749130Z I0828 10:28:37.103689     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0
2026-08-28T10:28:37.103753936Z I0828 10:28:37.103701    1500 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker
2026-08-28T10:28:37.103756293Z I0828 10:28:37.103717    5974 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker
2026-08-28T10:28:37.103758260Z I0828 10:28:37.103710    5961 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker
2026-08-28T10:28:37.103831661Z I0828 10:28:37.103697     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0
2026-08-28T10:28:37.103834361Z I0828 10:28:37.103792     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5009576107440551214 @ 0
2026-08-28T10:28:37.103836707Z I0828 10:28:37.103793    1500 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker
2026-08-28T10:28:37.103838861Z I0828 10:28:37.103799     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5598368294899621910 @ 0
2026-08-28T10:28:37.103843685Z I0828 10:28:37.103783    5962 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker
2026-08-28T10:28:37.103846088Z I0828 10:28:37.103809     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_grad_tree_add.14768284516790631177 @ 0
2026-08-28T10:28:37.103853438Z I0828 10:28:37.103823    1500 server_lib.cc:743] Unloading component jit_true_divide.5009576107440551214 @ 0 at worker
2026-08-28T10:28:37.103855615Z I0828 10:28:37.103826    5961 server_lib.cc:743] Unloading component jit_true_divide.5598368294899621910 @ 0 at worker
2026-08-28T10:28:37.103871067Z I0828 10:28:37.103837    5974 server_lib.cc:743] Unloading component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker
2026-08-28T10:28:37.103898007Z I0828 10:28:37.103834     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sqrt.5009576107440552477 @ 0
2026-08-28T10:28:37.103901115Z I0828 10:28:37.103865    5961 server_lib.cc:743] Unloading component jit_sqrt.5009576107440552477 @ 0 at worker
2026-08-28T10:28:37.103909348Z I0828 10:28:37.103866     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_swapaxes.15988940423104943310 @ 0
2026-08-28T10:28:37.103919819Z I0828 10:28:37.103884     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_ro_logprob_gather.5009576107440552694 @ 0
2026-08-28T10:28:37.103922095Z I0828 10:28:37.103893     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0
2026-08-28T10:28:37.103924114Z I0828 10:28:37.103896    5961 server_lib.cc:743] Unloading component jit_swapaxes.15988940423104943310 @ 0 at worker
2026-08-28T10:28:37.103928390Z I0828 10:28:37.103901     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790629819 @ 0
2026-08-28T10:28:37.103930311Z I0828 10:28:37.103909    5953 server_lib.cc:743] Unloading component jit_zt_ro_logprob_gather.5009576107440552694 @ 0 at worker
2026-08-28T10:28:37.103934979Z I0828 10:28:37.103918    5961 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker
2026-08-28T10:28:37.103936994Z I0828 10:28:37.103913     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.4294846250867693463 @ 0
2026-08-28T10:28:37.103988754Z I0828 10:28:37.103916    1452 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790629819 @ 0 at worker
2026-08-28T10:28:37.103998341Z I0828 10:28:37.103933     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485656625 @ 0
2026-08-28T10:28:37.104001991Z I0828 10:28:37.103946     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790631870 @ 0
2026-08-28T10:28:37.104005450Z I0828 10:28:37.103954     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_diagnostics.5598368294899625107 @ 0
2026-08-28T10:28:37.104008959Z I0828 10:28:37.103954    1492 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485656625 @ 0 at worker
2026-08-28T10:28:37.104011497Z I0828 10:28:37.103964     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_finite_flags.12319883060084965963 @ 0
2026-08-28T10:28:37.104014282Z I0828 10:28:37.103971    5961 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790631870 @ 0 at worker
2026-08-28T10:28:37.104019919Z I0828 10:28:37.103975    1452 server_lib.cc:743] Unloading component jit__gradient_diagnostics.5598368294899625107 @ 0 at worker
2026-08-28T10:28:37.104022148Z I0828 10:28:37.103967    5977 server_lib.cc:743] Unloading component jit_count_nonzero.4294846250867693463 @ 0 at worker
2026-08-28T10:28:37.104143109Z I0828 10:28:37.104085     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compare_local.4294846250867692301 @ 0
2026-08-28T10:28:37.104150268Z I0828 10:28:37.104096     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_tree_numeric_stats.14768284516790629129 @ 0
2026-08-28T10:28:37.104250021Z I0828 10:28:37.104199    5981 server_lib.cc:743] Unloading component jit_compare_local.4294846250867692301 @ 0 at worker
2026-08-28T10:28:37.104254498Z I0828 10:28:37.104207    1514 server_lib.cc:743] Unloading component jit__gradient_finite_flags.12319883060084965963 @ 0 at worker
2026-08-28T10:28:37.104345951Z I0828 10:28:37.104294     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.5598368294899625685 @ 0
2026-08-28T10:28:37.104360244Z I0828 10:28:37.104305     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0
2026-08-28T10:28:37.104363643Z I0828 10:28:37.104312     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0
2026-08-28T10:28:37.104365804Z I0828 10:28:37.104318     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0
2026-08-28T10:28:37.104368497Z I0828 10:28:37.104321    5974 server_lib.cc:743] Unloading component jit_tree_numeric_stats.14768284516790629129 @ 0 at worker
2026-08-28T10:28:37.104371114Z I0828 10:28:37.104322    5964 server_lib.cc:743] Unloading component jit_clip.5598368294899625685 @ 0 at worker
2026-08-28T10:28:37.104376999Z I0828 10:28:37.104327     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0
2026-08-28T10:28:37.104379202Z I0828 10:28:37.104346    5981 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0 at worker
2026-08-28T10:28:37.104381063Z I0828 10:28:37.104357     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.10416149044182841698 @ 0
2026-08-28T10:28:37.104383416Z I0828 10:28:37.104341    1498 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker
2026-08-28T10:28:37.104387028Z I0828 10:28:37.104352    1514 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker
2026-08-28T10:28:37.104389056Z I0828 10:28:37.104351    5967 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0 at worker
2026-08-28T10:28:37.104467859Z I0828 10:28:37.104377    5956 server_lib.cc:743] Unloading component jit__compute_active_mask.10416149044182841698 @ 0 at worker
2026-08-28T10:28:37.104485783Z I0828 10:28:37.104372     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.6774095956947438990 @ 0
2026-08-28T10:28:37.104489415Z I0828 10:28:37.104412     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.14768284516790630232 @ 0
2026-08-28T10:28:37.104492761Z I0828 10:28:37.104413    5956 server_lib.cc:743] Unloading component jit__compute_active_mask.6774095956947438990 @ 0 at worker
