2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.102428920Z I0828 10:28:37.102340    6080 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker
2026-08-28T10:28:37.102436316Z I0828 10:28:37.102340    6091 server_lib.cc:743] Unloading component jit_multiply.679787919433037284 @ 0 at worker
2026-08-28T10:28:37.102439280Z I0828 10:28:37.102347    6092 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker
2026-08-28T10:28:37.102442042Z I0828 10:28:37.102343    1504 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker
2026-08-28T10:28:37.102444665Z I0828 10:28:37.102348     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.11021083957487000430 @ 0
2026-08-28T10:28:37.102447022Z I0828 10:28:37.102379    6091 server_lib.cc:743] Unloading component jit_multiply.11021083957487000430 @ 0 at worker
2026-08-28T10:28:37.102449971Z I0828 10:28:37.102381     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0
2026-08-28T10:28:37.102452533Z I0828 10:28:37.102397    6091 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker
2026-08-28T10:28:37.102455704Z I0828 10:28:37.102400     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440550299 @ 0
2026-08-28T10:28:37.102465674Z I0828 10:28:37.102416    6081 server_lib.cc:743] Unloading component jit_multiply.5009576107440550299 @ 0 at worker
2026-08-28T10:28:37.102468969Z I0828 10:28:37.102418     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0
2026-08-28T10:28:37.102581688Z I0828 10:28:37.102527     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0
2026-08-28T10:28:37.102605210Z I0828 10:28:37.102526    6091 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker
2026-08-28T10:28:37.102609616Z I0828 10:28:37.102541    6081 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker
2026-08-28T10:28:37.102612589Z I0828 10:28:37.102545     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433039383 @ 0
2026-08-28T10:28:37.102681063Z I0828 10:28:37.102642     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790631174 @ 0
2026-08-28T10:28:37.102703171Z I0828 10:28:37.102653     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.11021083957486998910 @ 0
2026-08-28T10:28:37.102708431Z I0828 10:28:37.102651    1462 server_lib.cc:743] Unloading component jit_multiply.679787919433039383 @ 0 at worker
2026-08-28T10:28:37.102718487Z I0828 10:28:37.102662     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0
2026-08-28T10:28:37.102733504Z I0828 10:28:37.102676    6091 server_lib.cc:743] Unloading component jit__where.11021083957486998910 @ 0 at worker
2026-08-28T10:28:37.102868835Z I0828 10:28:37.102834     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0
2026-08-28T10:28:37.102878313Z I0828 10:28:37.102848     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.10416149044182840408 @ 0
2026-08-28T10:28:37.102882548Z I0828 10:28:37.102841    6097 server_lib.cc:743] Unloading component jit_multiply.14768284516790631174 @ 0 at worker
2026-08-28T10:28:37.103110867Z I0828 10:28:37.102942    1452 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker
2026-08-28T10:28:37.103130920Z I0828 10:28:37.102997    6098 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker
2026-08-28T10:28:37.103145320Z I0828 10:28:37.103069     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0
2026-08-28T10:28:37.103149318Z I0828 10:28:37.103082     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0
2026-08-28T10:28:37.103153571Z I0828 10:28:37.103090     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0
2026-08-28T10:28:37.103156307Z I0828 10:28:37.103101     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0
2026-08-28T10:28:37.103159492Z I0828 10:28:37.103108    1484 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker
2026-08-28T10:28:37.103162299Z I0828 10:28:37.103116    1452 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker
2026-08-28T10:28:37.103211227Z I0828 10:28:37.103103    1467 server_lib.cc:743] Unloading component jit__where.10416149044182840408 @ 0 at worker
2026-08-28T10:28:37.103267571Z I0828 10:28:37.103219    6099 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker
2026-08-28T10:28:37.103276365Z I0828 10:28:37.103242     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0
2026-08-28T10:28:37.103285576Z I0828 10:28:37.103261    1464 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker
2026-08-28T10:28:37.103308079Z I0828 10:28:37.103273    6098 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker
2026-08-28T10:28:37.103362844Z I0828 10:28:37.103289     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0
2026-08-28T10:28:37.103370622Z I0828 10:28:37.103302     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5009576107440551214 @ 0
2026-08-28T10:28:37.103374743Z I0828 10:28:37.103306    1464 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker
2026-08-28T10:28:37.103387592Z I0828 10:28:37.103316     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5598368294899621910 @ 0
2026-08-28T10:28:37.103404540Z I0828 10:28:37.103340     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_grad_tree_add.14768284516790631177 @ 0
2026-08-28T10:28:37.103408631Z I0828 10:28:37.103339    1491 server_lib.cc:743] Unloading component jit_true_divide.5009576107440551214 @ 0 at worker
2026-08-28T10:28:37.103422080Z I0828 10:28:37.103355     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sqrt.5009576107440552477 @ 0
2026-08-28T10:28:37.103428179Z I0828 10:28:37.103364    1467 server_lib.cc:743] Unloading component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker
2026-08-28T10:28:37.103431405Z I0828 10:28:37.103373    1491 server_lib.cc:743] Unloading component jit_sqrt.5009576107440552477 @ 0 at worker
2026-08-28T10:28:37.103434838Z I0828 10:28:37.103373    1479 server_lib.cc:743] Unloading component jit_true_divide.5598368294899621910 @ 0 at worker
2026-08-28T10:28:37.103437973Z I0828 10:28:37.103366     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_swapaxes.15988940423104943310 @ 0
2026-08-28T10:28:37.103489960Z I0828 10:28:37.103404     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_ro_logprob_gather.5009576107440552694 @ 0
2026-08-28T10:28:37.103501180Z I0828 10:28:37.103412    1491 server_lib.cc:743] Unloading component jit_swapaxes.15988940423104943310 @ 0 at worker
2026-08-28T10:28:37.103503976Z I0828 10:28:37.103435     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0
2026-08-28T10:28:37.103506627Z I0828 10:28:37.103437    1479 server_lib.cc:743] Unloading component jit_zt_ro_logprob_gather.5009576107440552694 @ 0 at worker
2026-08-28T10:28:37.103608666Z I0828 10:28:37.103562     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790629819 @ 0
2026-08-28T10:28:37.103611620Z I0828 10:28:37.103575     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.4294846250867693463 @ 0
2026-08-28T10:28:37.103613758Z I0828 10:28:37.103584     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485656625 @ 0
2026-08-28T10:28:37.103669718Z I0828 10:28:37.103612    1491 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790629819 @ 0 at worker
2026-08-28T10:28:37.103676145Z I0828 10:28:37.103648     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790631870 @ 0
2026-08-28T10:28:37.103679106Z I0828 10:28:37.103663     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_diagnostics.5598368294899625107 @ 0
2026-08-28T10:28:37.103935816Z I0828 10:28:37.103858    1457 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker
2026-08-28T10:28:37.103948347Z I0828 10:28:37.103903    6084 server_lib.cc:743] Unloading component jit_count_nonzero.4294846250867693463 @ 0 at worker
2026-08-28T10:28:37.103952396Z I0828 10:28:37.103919    1511 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485656625 @ 0 at worker
2026-08-28T10:28:37.104044829Z I0828 10:28:37.103987     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_finite_flags.12319883060084965963 @ 0
2026-08-28T10:28:37.104050348Z I0828 10:28:37.104006     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compare_local.4294846250867692301 @ 0
2026-08-28T10:28:37.104063969Z I0828 10:28:37.104017     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_tree_numeric_stats.14768284516790629129 @ 0
2026-08-28T10:28:37.104067274Z I0828 10:28:37.104020    6084 server_lib.cc:743] Unloading component jit_compare_local.4294846250867692301 @ 0 at worker
2026-08-28T10:28:37.104069749Z I0828 10:28:37.104002    6081 server_lib.cc:743] Unloading component jit__gradient_finite_flags.12319883060084965963 @ 0 at worker
2026-08-28T10:28:37.104072333Z I0828 10:28:37.104031     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.5598368294899625685 @ 0
2026-08-28T10:28:37.104078798Z I0828 10:28:37.104042     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0
2026-08-28T10:28:37.104080703Z I0828 10:28:37.104053     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0
2026-08-28T10:28:37.104083261Z I0828 10:28:37.104057    1491 server_lib.cc:743] Unloading component jit_clip.5598368294899625685 @ 0 at worker
2026-08-28T10:28:37.104086815Z I0828 10:28:37.104047    6100 server_lib.cc:743] Unloading component jit__gradient_diagnostics.5598368294899625107 @ 0 at worker
2026-08-28T10:28:37.104155791Z I0828 10:28:37.104055    1458 server_lib.cc:743] Unloading component jit_tree_numeric_stats.14768284516790629129 @ 0 at worker
2026-08-28T10:28:37.104175419Z I0828 10:28:37.104063     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0
2026-08-28T10:28:37.104179653Z I0828 10:28:37.104059    6079 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0 at worker
2026-08-28T10:28:37.104181767Z I0828 10:28:37.104082    1478 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker
2026-08-28T10:28:37.104183754Z I0828 10:28:37.104100    1457 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker
2026-08-28T10:28:37.104186052Z I0828 10:28:37.104088     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0
2026-08-28T10:28:37.104188166Z I0828 10:28:37.104105    1458 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790631870 @ 0 at worker
2026-08-28T10:28:37.104190042Z I0828 10:28:37.104118    6084 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0 at worker
2026-08-28T10:28:37.104192168Z I0828 10:28:37.104118     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.10416149044182841698 @ 0
2026-08-28T10:28:37.104204227Z I0828 10:28:37.104140    6084 server_lib.cc:743] Unloading component jit__compute_active_mask.10416149044182841698 @ 0 at worker
2026-08-28T10:28:37.104206791Z I0828 10:28:37.104142     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.6774095956947438990 @ 0
2026-08-28T10:28:37.104220154Z I0828 10:28:37.104191     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.14768284516790630232 @ 0
2026-08-28T10:28:37.104230078Z I0828 10:28:37.104196    1458 server_lib.cc:743] Unloading component jit__compute_active_mask.6774095956947438990 @ 0 at worker
2026-08-28T10:28:37.104239384Z I0828 10:28:37.104203     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__precomputed_gradient_scaled_step.15995949837485657494 @ 0
2026-08-28T10:28:37.104246191Z I0828 10:28:37.104214     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.12319883060084967998 @ 0
2026-08-28T10:28:37.104249400Z I0828 10:28:37.104217    1458 server_lib.cc:743] Unloading component jit__compute_active_mask.14768284516790630232 @ 0 at worker
2026-08-28T10:28:37.104256622Z I0828 10:28:37.104228     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.15988940423104942707 @ 0
2026-08-28T10:28:37.104261096Z I0828 10:28:37.104234    6097 server_lib.cc:743] Unloading component jit__precomputed_gradient_scaled_step.15995949837485657494 @ 0 at worker
