2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.097953461Z I0828 10:28:37.097884    1452 server_lib.cc:743] Unloading component jit_subtract.11021083957487000103 @ 0 at worker
2026-08-28T10:28:37.097955923Z I0828 10:28:37.097896    1451 server_lib.cc:743] Unloading component jit_subtract.15988940423104943112 @ 0 at worker
2026-08-28T10:28:37.098126107Z I0828 10:28:37.098052     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.10416149044182841385 @ 0
2026-08-28T10:28:37.098155650Z I0828 10:28:37.098072    1484 server_lib.cc:743] Unloading component jit_sample.10416149044182841385 @ 0 at worker
2026-08-28T10:28:37.098160860Z I0828 10:28:37.098086     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550416 @ 0
2026-08-28T10:28:37.098165481Z I0828 10:28:37.098067    5670 server_lib.cc:743] Unloading component jit_subtract.5598368294899623854 @ 0 at worker
2026-08-28T10:28:37.098177596Z I0828 10:28:37.098097     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992841 @ 0
2026-08-28T10:28:37.098181264Z I0828 10:28:37.098108    1454 server_lib.cc:743] Unloading component jit_sample.5009576107440550416 @ 0 at worker
2026-08-28T10:28:37.098184753Z I0828 10:28:37.098119     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433038667 @ 0
2026-08-28T10:28:37.098188771Z I0828 10:28:37.098128     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440551808 @ 0
2026-08-28T10:28:37.098195283Z I0828 10:28:37.098130    1484 server_lib.cc:743] Unloading component jit_subtract.11021083957487001000 @ 0 at worker
2026-08-28T10:28:37.098198916Z I0828 10:28:37.098136     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992443 @ 0
2026-08-28T10:28:37.098217424Z I0828 10:28:37.098119    1493 server_lib.cc:743] Unloading component jit_sample.17152593400471992841 @ 0 at worker
2026-08-28T10:28:37.098220669Z I0828 10:28:37.098151    1454 server_lib.cc:743] Unloading component jit_sample.5009576107440551808 @ 0 at worker
2026-08-28T10:28:37.098223374Z I0828 10:28:37.098149     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037386 @ 0
2026-08-28T10:28:37.098226087Z I0828 10:28:37.098152    1484 server_lib.cc:743] Unloading component jit_multiply.679787919433038667 @ 0 at worker
2026-08-28T10:28:37.098228891Z I0828 10:28:37.098162    1469 server_lib.cc:743] Unloading component jit_sample.17152593400471992443 @ 0 at worker
2026-08-28T10:28:37.098235987Z I0828 10:28:37.098166    1475 server_lib.cc:743] Unloading component jit_sample.17542282987440715523 @ 0 at worker
2026-08-28T10:28:37.098555827Z I0828 10:28:37.098470     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.10416149044182840175 @ 0
2026-08-28T10:28:37.098571723Z I0828 10:28:37.098485     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440550342 @ 0
2026-08-28T10:28:37.098574842Z I0828 10:28:37.098495     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550502 @ 0
2026-08-28T10:28:37.098578067Z I0828 10:28:37.098499    1484 server_lib.cc:743] Unloading component jit_sample.10416149044182840175 @ 0 at worker
2026-08-28T10:28:37.098581413Z I0828 10:28:37.098503     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.11021083957486999237 @ 0
2026-08-28T10:28:37.098584234Z I0828 10:28:37.098511     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440551257 @ 0
2026-08-28T10:28:37.098587364Z I0828 10:28:37.098519    1469 server_lib.cc:743] Unloading component jit_multiply.11021083957486999237 @ 0 at worker
2026-08-28T10:28:37.098594989Z I0828 10:28:37.098529    1464 server_lib.cc:743] Unloading component jit_multiply.5009576107440551257 @ 0 at worker
2026-08-28T10:28:37.098598430Z I0828 10:28:37.098544    1479 server_lib.cc:743] Unloading component jit_sample.5009576107440550502 @ 0 at worker
2026-08-28T10:28:37.098601253Z I0828 10:28:37.098551    1469 server_lib.cc:743] Unloading component jit_multiply.679787919433037386 @ 0 at worker
2026-08-28T10:28:37.098604409Z I0828 10:28:37.098548    1452 server_lib.cc:743] Unloading component jit_multiply.5009576107440550342 @ 0 at worker
2026-08-28T10:28:37.098631253Z I0828 10:28:37.098537     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037488 @ 0
2026-08-28T10:28:37.098635370Z I0828 10:28:37.098567    1469 server_lib.cc:743] Unloading component jit_multiply.679787919433037488 @ 0 at worker
2026-08-28T10:28:37.098639153Z I0828 10:28:37.098570     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17542282987440713948 @ 0
2026-08-28T10:28:37.098642609Z I0828 10:28:37.098579     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790629125 @ 0
2026-08-28T10:28:37.098646226Z I0828 10:28:37.098586     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790629127 @ 0
2026-08-28T10:28:37.098658433Z I0828 10:28:37.098594     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.5598368294899622290 @ 0
2026-08-28T10:28:37.098684753Z I0828 10:28:37.098598    1452 server_lib.cc:743] Unloading component jit_multiply.14768284516790629125 @ 0 at worker
2026-08-28T10:28:37.098688004Z I0828 10:28:37.098598    1473 server_lib.cc:743] Unloading component jit_sample.17542282987440713948 @ 0 at worker
2026-08-28T10:28:37.098690012Z I0828 10:28:37.098602     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.5598368294899622118 @ 0
2026-08-28T10:28:37.098698542Z I0828 10:28:37.098611     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550676 @ 0
2026-08-28T10:28:37.098701967Z I0828 10:28:37.098621     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17542282987440716697 @ 0
2026-08-28T10:28:37.098725084Z I0828 10:28:37.098628     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440551241 @ 0
2026-08-28T10:28:37.098728086Z I0828 10:28:37.098626    1487 server_lib.cc:743] Unloading component jit_multiply.14768284516790629127 @ 0 at worker
2026-08-28T10:28:37.098734990Z I0828 10:28:37.098637     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471993653 @ 0
2026-08-28T10:28:37.098737596Z I0828 10:28:37.098633    1454 server_lib.cc:743] Unloading component jit__where.5598368294899622118 @ 0 at worker
2026-08-28T10:28:37.098739897Z I0828 10:28:37.098642    1486 server_lib.cc:743] Unloading component jit_sample.17542282987440716697 @ 0 at worker
2026-08-28T10:28:37.098744153Z I0828 10:28:37.098652    1506 server_lib.cc:743] Unloading component jit_sample.5009576107440551241 @ 0 at worker
2026-08-28T10:28:37.098837889Z I0828 10:28:37.098789    1478 server_lib.cc:743] Unloading component jit__where.5598368294899622290 @ 0 at worker
2026-08-28T10:28:37.099010926Z I0828 10:28:37.098800    5672 server_lib.cc:743] Unloading component jit_sample.5009576107440550676 @ 0 at worker
2026-08-28T10:28:37.099051949Z I0828 10:28:37.098891     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992495 @ 0
2026-08-28T10:28:37.099057573Z I0828 10:28:37.098892    1473 server_lib.cc:743] Unloading component jit_sample.17152593400471993653 @ 0 at worker
2026-08-28T10:28:37.099059943Z I0828 10:28:37.098901     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471990914 @ 0
2026-08-28T10:28:37.099062320Z I0828 10:28:37.098910     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5598368294899622059 @ 0
2026-08-28T10:28:37.099065569Z I0828 10:28:37.098921     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471990283 @ 0
2026-08-28T10:28:37.099067753Z I0828 10:28:37.098925    1454 server_lib.cc:743] Unloading component jit_sample.17152593400471990914 @ 0 at worker
2026-08-28T10:28:37.099069993Z I0828 10:28:37.098929     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.11021083957486999807 @ 0
2026-08-28T10:28:37.099073253Z I0828 10:28:37.098944    1473 server_lib.cc:743] Unloading component jit_sample.17152593400471990283 @ 0 at worker
2026-08-28T10:28:37.099077393Z I0828 10:28:37.098952     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440553159 @ 0
2026-08-28T10:28:37.099093373Z I0828 10:28:37.098958    1478 server_lib.cc:743] Unloading component jit_true_divide.11021083957486999807 @ 0 at worker
2026-08-28T10:28:37.099095382Z I0828 10:28:37.098930    1490 server_lib.cc:743] Unloading component jit_sample.17152593400471992495 @ 0 at worker
2026-08-28T10:28:37.099118227Z I0828 10:28:37.098934    1449 server_lib.cc:743] Unloading component jit_true_divide.5598368294899622059 @ 0 at worker
2026-08-28T10:28:37.099120563Z I0828 10:28:37.098962     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.14768284516790631172 @ 0
2026-08-28T10:28:37.099138566Z I0828 10:28:37.098971    1469 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440553159 @ 0 at worker
2026-08-28T10:28:37.099141324Z I0828 10:28:37.098984    1490 server_lib.cc:743] Unloading component jit_true_divide.14768284516790631172 @ 0 at worker
2026-08-28T10:28:37.099143166Z I0828 10:28:37.098986     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440550414 @ 0
2026-08-28T10:28:37.099145176Z I0828 10:28:37.098995     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_swapaxes.15988940423104945415 @ 0
2026-08-28T10:28:37.099146973Z I0828 10:28:37.099004     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440550893 @ 0
2026-08-28T10:28:37.099151594Z I0828 10:28:37.099016    1490 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440550414 @ 0 at worker
2026-08-28T10:28:37.099153586Z I0828 10:28:37.099021    1507 server_lib.cc:743] Unloading component jit_swapaxes.15988940423104945415 @ 0 at worker
2026-08-28T10:28:37.099175023Z I0828 10:28:37.099131     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__select_from_array_fn.10416149044182841886 @ 0
2026-08-28T10:28:37.099331740Z I0828 10:28:37.099281     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__squeeze.15988940423104945864 @ 0
2026-08-28T10:28:37.099415585Z I0828 10:28:37.099372     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__select_from_array_fn.12553407529559189630 @ 0
2026-08-28T10:28:37.099422505Z I0828 10:28:37.099398     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_run_compute_logits.17152593400471993049 @ 0
2026-08-28T10:28:37.099428052Z I0828 10:28:37.099407     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.5598368294899623741 @ 0
2026-08-28T10:28:37.099430816Z I0828 10:28:37.099415     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__decode_core.3658920302745356128 @ 0
2026-08-28T10:28:37.099466517Z I0828 10:28:37.099423    1486 server_lib.cc:743] Unloading component jit_run_compute_logits.17152593400471993049 @ 0 at worker
2026-08-28T10:28:37.099749080Z I0828 10:28:37.099564    5676 server_lib.cc:743] Unloading component jit_add.5598368294899623741 @ 0 at worker
2026-08-28T10:28:37.099771899Z I0828 10:28:37.099579    1490 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440550893 @ 0 at worker
2026-08-28T10:28:37.099931207Z I0828 10:28:37.099859    1498 server_lib.cc:743] Unloading component jit__select_from_array_fn.10416149044182841886 @ 0 at worker
2026-08-28T10:28:37.099938363Z I0828 10:28:37.099875    5673 server_lib.cc:743] Unloading component jit__squeeze.15988940423104945864 @ 0 at worker
2026-08-28T10:28:37.099949931Z I0828 10:28:37.099912    1498 server_lib.cc:743] Unloading component jit__select_from_array_fn.12553407529559189630 @ 0 at worker
2026-08-28T10:28:37.099981974Z I0828 10:28:37.099949     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_run_compute_logits.17152593400471992470 @ 0
2026-08-28T10:28:37.099991226Z I0828 10:28:37.099950    1466 server_lib.cc:743] Unloading component jit__decode_core.3658920302745356128 @ 0 at worker
2026-08-28T10:28:37.100004447Z I0828 10:28:37.099964     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.5598368294899623307 @ 0
2026-08-28T10:28:37.100007453Z I0828 10:28:37.099983    1498 server_lib.cc:743] Unloading component jit_run_compute_logits.17152593400471992470 @ 0 at worker
2026-08-28T10:28:37.100009576Z I0828 10:28:37.099984     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.15988940423104942643 @ 0
2026-08-28T10:28:37.100033699Z I0828 10:28:37.100000    1493 server_lib.cc:743] Unloading component jit_clip.5598368294899623307 @ 0 at worker
2026-08-28T10:28:37.100036184Z I0828 10:28:37.100009    1487 server_lib.cc:743] Unloading component jit_clip.15988940423104942643 @ 0 at worker
2026-08-28T10:28:37.100038441Z I0828 10:28:37.100007     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_negative.15988940423104942372 @ 0
2026-08-28T10:28:37.100061077Z I0828 10:28:37.100034    1487 server_lib.cc:743] Unloading component jit_negative.15988940423104942372 @ 0 at worker
2026-08-28T10:28:37.100064234Z I0828 10:28:37.100035     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__decode_core.17152593400471990742 @ 0
