2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.104797217Z I0828 10:28:37.104780     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0
2026-08-28T10:28:37.104802939Z I0828 10:28:37.104789     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0
2026-08-28T10:28:37.104806180Z I0828 10:28:37.104791    5698 server_lib.cc:743] Unloading component jit_zt_tr_fwd_layer.10416149044182842396 @ 0 at worker
2026-08-28T10:28:37.104812855Z I0828 10:28:37.104799     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0
2026-08-28T10:28:37.104819306Z I0828 10:28:37.104801    5700 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104945625 @ 0 at worker
2026-08-28T10:28:37.104825111Z I0828 10:28:37.104796    5696 server_lib.cc:743] Unloading component jit_equal.5598368294899625541 @ 0 at worker
2026-08-28T10:28:37.104886141Z I0828 10:28:37.104805    1459 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker
2026-08-28T10:28:37.104907037Z I0828 10:28:37.104810    5698 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker
2026-08-28T10:28:37.104924320Z I0828 10:28:37.104836    1510 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker
2026-08-28T10:28:37.104928386Z I0828 10:28:37.104815    5688 server_lib.cc:743] Unloading component jit_zt_tr_fwd_head.15988940423104945375 @ 0 at worker
2026-08-28T10:28:37.104938902Z I0828 10:28:37.104808     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0
2026-08-28T10:28:37.104942623Z I0828 10:28:37.104879     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0
2026-08-28T10:28:37.104945516Z I0828 10:28:37.104880    5688 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker
2026-08-28T10:28:37.104950055Z I0828 10:28:37.104896     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0
2026-08-28T10:28:37.104957326Z I0828 10:28:37.104914     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0
2026-08-28T10:28:37.104961756Z I0828 10:28:37.104915    1510 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0 at worker
2026-08-28T10:28:37.104965652Z I0828 10:28:37.104914    5695 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker
2026-08-28T10:28:37.104971498Z I0828 10:28:37.104928     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0
2026-08-28T10:28:37.104974605Z I0828 10:28:37.104946     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0
2026-08-28T10:28:37.105014744Z I0828 10:28:37.104949    1470 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0 at worker
2026-08-28T10:28:37.105023278Z I0828 10:28:37.104963    5688 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0 at worker
2026-08-28T10:28:37.105026217Z I0828 10:28:37.104957     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0
2026-08-28T10:28:37.105161144Z I0828 10:28:37.105109    5701 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0 at worker
2026-08-28T10:28:37.105239556Z I0828 10:28:37.105169    5688 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker
2026-08-28T10:28:37.105253749Z I0828 10:28:37.105192     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0
2026-08-28T10:28:37.105257844Z I0828 10:28:37.105210     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0
2026-08-28T10:28:37.105262719Z I0828 10:28:37.105224     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0
2026-08-28T10:28:37.105279459Z I0828 10:28:37.105211    1474 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker
2026-08-28T10:28:37.105283521Z I0828 10:28:37.105234     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0
2026-08-28T10:28:37.105286342Z I0828 10:28:37.105253    5688 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker
2026-08-28T10:28:37.105294426Z I0828 10:28:37.105233    5674 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker
2026-08-28T10:28:37.105299979Z I0828 10:28:37.105268    1474 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker
2026-08-28T10:28:37.105302771Z I0828 10:28:37.105269     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0
2026-08-28T10:28:37.105331370Z I0828 10:28:37.105292     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0
2026-08-28T10:28:37.105351675Z I0828 10:28:37.105293    5688 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker
2026-08-28T10:28:37.105366766Z I0828 10:28:37.105317    5674 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker
2026-08-28T10:28:37.105517764Z I0828 10:28:37.105385     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0
2026-08-28T10:28:37.105527086Z I0828 10:28:37.105410     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_grad_assembly.4294846250867694625 @ 0
2026-08-28T10:28:37.105617759Z I0828 10:28:37.105573     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_all.4294846250867691996 @ 0
2026-08-28T10:28:37.105783899Z I0828 10:28:37.105701    1474 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker
2026-08-28T10:28:37.105794175Z I0828 10:28:37.105714    1472 server_lib.cc:743] Unloading component jit__reduce_all.4294846250867691996 @ 0 at worker
2026-08-28T10:28:37.105799074Z I0828 10:28:37.105730     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485657618 @ 0
2026-08-28T10:28:37.105802609Z I0828 10:28:37.105745     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790631868 @ 0
2026-08-28T10:28:37.105806191Z I0828 10:28:37.105736    5704 server_lib.cc:743] Unloading component jit_zt_tr_grad_assembly.4294846250867694625 @ 0 at worker
2026-08-28T10:28:37.105810177Z I0828 10:28:37.105757     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790629821 @ 0
2026-08-28T10:28:37.105813936Z I0828 10:28:37.105764    1474 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790631868 @ 0 at worker
2026-08-28T10:28:37.105820791Z I0828 10:28:37.105776    1501 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485657618 @ 0 at worker
2026-08-28T10:28:37.106018508Z I0828 10:28:37.105940    5702 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790629821 @ 0 at worker
2026-08-28T10:28:37.106031332Z I0828 10:28:37.105950     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485654515 @ 0
2026-08-28T10:28:37.106043970Z I0828 10:28:37.105979    5702 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485654515 @ 0 at worker
2026-08-28T10:28:37.106047107Z I0828 10:28:37.105982     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485656501 @ 0
2026-08-28T10:28:37.106049961Z I0828 10:28:37.105991     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485655508 @ 0
2026-08-28T10:28:37.106054466Z I0828 10:28:37.106003     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reduce_local.4294846250867694930 @ 0
2026-08-28T10:28:37.106064788Z I0828 10:28:37.106013     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__precomputed_gradient_commit.17684357318100722051 @ 0
2026-08-28T10:28:37.106070517Z I0828 10:28:37.106018    1472 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485655508 @ 0 at worker
2026-08-28T10:28:37.106079295Z I0828 10:28:37.106021     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.15057772157263886952 @ 0
2026-08-28T10:28:37.106083381Z I0828 10:28:37.106032    1481 server_lib.cc:743] Unloading component jit_reduce_local.4294846250867694930 @ 0 at worker
2026-08-28T10:28:37.106099344Z I0828 10:28:37.106035    1498 server_lib.cc:743] Unloading component jit__precomputed_gradient_commit.17684357318100722051 @ 0 at worker
2026-08-28T10:28:37.106108367Z I0828 10:28:37.106049     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.17152593400471993788 @ 0
2026-08-28T10:28:37.106112515Z I0828 10:28:37.106011    5703 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485656501 @ 0 at worker
2026-08-28T10:28:37.106115068Z I0828 10:28:37.106082     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.5144510277878728605 @ 0
2026-08-28T10:28:37.106118731Z I0828 10:28:37.106050    1457 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.15057772157263886952 @ 0 at worker
2026-08-28T10:28:37.106128782Z I0828 10:28:37.106087    1498 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.17152593400471993788 @ 0 at worker
2026-08-28T10:28:37.106132746Z I0828 10:28:37.106092     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.4678516978361695249 @ 0
2026-08-28T10:28:37.106138290Z I0828 10:28:37.106109    1457 server_lib.cc:743] Unloading component jit__compute_active_mask.4678516978361695249 @ 0 at worker
2026-08-28T10:28:37.106141728Z I0828 10:28:37.106114    5702 server_lib.cc:743] Unloading component jit__compute_active_mask.5144510277878728605 @ 0 at worker
2026-08-28T10:28:42.835763154Z I0828 10:28:42.835632     820 worker_message_distributor.cc:2308] Waiting for all peers to exit distributor_3645308172999029083_5
2026-08-28T10:28:42.835810806Z I0828 10:28:42.835658    2903 worker_message_distributor.cc:735] Waiting for outstanding sends 0 send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835832411Z I0828 10:28:42.835709     755 worker_message_distributor.cc:1073] Exiting send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835837967Z I0828 10:28:42.835755    2903 worker_message_distributor.cc:741] Finished shutdown send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835863599Z I0828 10:28:42.835777     820 worker_message_distributor.cc:2310] Waiting for all peers to exit done: finished within timeout=true distributor_3645308172999029083_5
2026-08-28T10:28:42.835867561Z E0828 10:28:42.835794     820 quick_restart.cc:19] Client 16824131835947578028 has died, and was configured to restart servers if it died. [ServerConfig{ job_info=JobInfo{ name=3645308172999029083 job_instance_id=3645308172999029083 task_index=5 num_tasks=16 addr=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000 [hostname='gke-tpu-44404155-jwk5, bns_address='', resolved_address='canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000']} }]
2026-08-28T10:28:42.835963995Z F0828 10:28:42.835905     820 quick_restart.cc:40] Client 16824131835947578028 has died, and was configured to restart servers if it died. [ServerConfig{ job_info=JobInfo{ name=3645308172999029083 job_instance_id=3645308172999029083 task_index=5 num_tasks=16 addr=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000 [hostname='gke-tpu-44404155-jwk5, bns_address='', resolved_address='canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000']} }] (Quick-restart requested but unsupported in Cloud/OSS.)
2026-08-28T10:28:42.835763154Z I0828 10:28:42.835632     820 worker_message_distributor.cc:2308] Waiting for all peers to exit distributor_3645308172999029083_5
2026-08-28T10:28:42.835810806Z I0828 10:28:42.835658    2903 worker_message_distributor.cc:735] Waiting for outstanding sends 0 send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835832411Z I0828 10:28:42.835709     755 worker_message_distributor.cc:1073] Exiting send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835837967Z I0828 10:28:42.835755    2903 worker_message_distributor.cc:741] Finished shutdown send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835863599Z I0828 10:28:42.835777     820 worker_message_distributor.cc:2310] Waiting for all peers to exit done: finished within timeout=true distributor_3645308172999029083_5
2026-08-28T10:28:42.835867561Z E0828 10:28:42.835794     820 quick_restart.cc:19] Client 16824131835947578028 has died, and was configured to restart servers if it died. [ServerConfig{ job_info=JobInfo{ name=3645308172999029083 job_instance_id=3645308172999029083 task_index=5 num_tasks=16 addr=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000 [hostname='gke-tpu-44404155-jwk5, bns_address='', resolved_address='canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000']} }]
2026-08-28T10:28:42.835963995Z F0828 10:28:42.835905     820 quick_restart.cc:40] Client 16824131835947578028 has died, and was configured to restart servers if it died. [ServerConfig{ job_info=JobInfo{ name=3645308172999029083 job_instance_id=3645308172999029083 task_index=5 num_tasks=16 addr=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000 [hostname='gke-tpu-44404155-jwk5, bns_address='', resolved_address='canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1:29000']} }] (Quick-restart requested but unsupported in Cloud/OSS.)
2026-08-28T10:28:42.835763154Z I0828 10:28:42.835632     820 worker_message_distributor.cc:2308] Waiting for all peers to exit distributor_3645308172999029083_5
2026-08-28T10:28:42.835810806Z I0828 10:28:42.835658    2903 worker_message_distributor.cc:735] Waiting for outstanding sends 0 send thread LocalSender_at_3645308172999029083_5
2026-08-28T10:28:42.835832411Z I0828 10:28:42.835709     755 worker_message_distributor.cc:1073] Exiting send thread LocalSender_at_3645308172999029083_5
