WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
W0828 02:12:45.892314    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 74.009178ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:13:03.353157     724 server_lib.cc:1855] Attempting to load component jit_scatter-add.8339433792461641142 @ 0 at worker after 946.485us (proto size 2472)
I0828 02:13:03.970138    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:03.972006    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:03.973236    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key d70ded065449fd1b) took 620.092076ms: PERSISTENT_FETCH
I0828 02:13:05.401517    3055 server_lib.cc:1855] Attempting to load component jit_gather.8339433792461640480 @ 0 at worker after 932.679us (proto size 2430)
I0828 02:13:05.623489    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:05.625289    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:05.626284    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 4b8e9298e525038d) took 224.776216ms: PERSISTENT_FETCH
W0828 02:13:49.255811    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 112.802206ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:14:51.471019    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 57.320154ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:15:53.617142    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.865257ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:16:53.849289    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 5.006837ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:17:53.868241    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 83.668739ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:18:11.955915     738 server_lib.cc:1855] Attempting to load component jit_scatter-add.17587198313345265127 @ 0 at worker after 913.186us (proto size 2473)
I0828 02:18:12.564969    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:12.566851    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:12.568054    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 50aa3fc4483a3673) took 612.151541ms: PERSISTENT_FETCH
I0828 02:18:13.997236    2906 server_lib.cc:1855] Attempting to load component jit_gather.17587198313345264693 @ 0 at worker after 846.01us (proto size 2431)
I0828 02:18:14.224316    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:14.226090    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:14.227003    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1eedb9f25d01bc73) took 229.776597ms: PERSISTENT_FETCH
W0828 02:18:53.870793    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.8077ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:19:19.773745    1817 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271771618 @ 0 at worker after 934.558us (proto size 2400)
I0828 02:19:20.010398    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:20.012203    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:20.013102    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key ee6c6abb52d77351) took 239.369066ms: PERSISTENT_FETCH
I0828 02:19:22.952806     738 server_lib.cc:1855] Attempting to load component jit_gather.17587198313345264063 @ 0 at worker after 1.086042ms (proto size 2435)
I0828 02:19:23.203612    3055 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15568662364271769526 @ 0 at worker after 881.476us (proto size 2431)
I0828 02:19:23.213003    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.214773    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.215961    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 11bc803a3187003b) took 263.170126ms: PERSISTENT_FETCH
I0828 02:19:23.411342    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.412886    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.413659    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 7edb828916119f95) took 210.057403ms: PERSISTENT_FETCH
I0828 02:19:24.501439     738 server_lib.cc:1855] Attempting to load component jit_maximum.17587198313345265268 @ 0 at worker after 819.219us (proto size 2398)
I0828 02:19:24.724503     738 server_lib.cc:1855] Attempting to load component jit_true_divide.15568662364271770624 @ 0 at worker after 834.917us (proto size 2406)
I0828 02:19:24.726629    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.728325    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.729168    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key fb0aaff3c1db8e4b) took 227.738234ms: PERSISTENT_FETCH
I0828 02:19:24.937309     724 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265240 @ 0 at worker after 992.629us (proto size 2430)
I0828 02:19:24.947414    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.949057    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.949884    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key a2b7f92efa599e43) took 225.385561ms: PERSISTENT_FETCH
I0828 02:19:25.219859     738 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271769767 @ 0 at worker after 817.121us (proto size 2420)
I0828 02:19:25.227729    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.229262    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.230075    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 6eaf6267b36e4103) took 292.775019ms: PERSISTENT_FETCH
I0828 02:19:25.422055    3115 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265219 @ 0 at worker after 939.054us (proto size 2420)
I0828 02:19:25.429924    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.431474    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.432303    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 80290ce002bc4c04) took 212.452043ms: PERSISTENT_FETCH
I0828 02:19:25.651241    1817 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271768910 @ 0 at worker after 1.005655ms (proto size 2434)
I0828 02:19:25.658161    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.659657    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.660451    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 9efcd5060f14cc31) took 238.405083ms: PERSISTENT_FETCH
I0828 02:19:25.862079    3115 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265198 @ 0 at worker after 915.826us (proto size 2434)
I0828 02:19:25.868359    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.869858    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.870666    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 22dd78a1da219d4c) took 219.432899ms: PERSISTENT_FETCH
I0828 02:19:26.096533     738 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271768053 @ 0 at worker after 839.441us (proto size 2434)
I0828 02:19:26.102987    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.104502    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.105300    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key cc63cbf0445c72a8) took 243.229331ms: PERSISTENT_FETCH
I0828 02:19:26.334467     724 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265177 @ 0 at worker after 886.473us (proto size 2428)
I0828 02:19:26.341645    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.343177    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.343991    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 53d8628867305c69) took 247.465722ms: PERSISTENT_FETCH
I0828 02:19:26.604519    3115 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271771292 @ 0 at worker after 995.2us (proto size 2428)
I0828 02:19:26.611171    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.612849    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.613668    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key e55c4ba2f923fd42) took 279.209167ms: PERSISTENT_FETCH
I0828 02:19:26.855556    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.857178    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.858000    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 9fe44011f549bb98) took 253.489408ms: PERSISTENT_FETCH
I0828 02:19:26.919514     724 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265156 @ 0 at worker after 1.054906ms (proto size 2430)
I0828 02:19:27.201621    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:27.203231    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:27.204061    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 84fd6c128ec4928d) took 284.556112ms: PERSISTENT_FETCH
I0828 02:19:28.657789    2853 server_lib.cc:1855] Attempting to load component jit_tree_numeric_stats.15568662364271770435 @ 0 at worker after 1.781909ms (proto size 12357)
I0828 02:19:45.352279    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:45.376090    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:45.435704    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_tree_numeric_stats' (key ca3908749e191443) took 16.777926134s: PERSISTENT_FETCH
I0828 02:19:52.920511    2853 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_commit.1572066981968336390 @ 0 at worker after 4.839889ms (proto size 109965)
I0828 02:20:58.830654    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:20:58.902527    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:20:59.063566    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_commit' (key e0d85ba8bfad5106) took 1m6.143072351s: PERSISTENT_FETCH
I0828 02:24:32.457929    5668 server_lib.cc:1855] Attempting to load component jit__allocate.17587198313345265065 @ 0 at worker after 1.546116ms (proto size 2405)
I0828 02:24:32.520703    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:24:32.522493    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:24:32.523386    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 65.469903ms: PERSISTENT_FETCH
I0828 02:24:34.363552     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17587198313345265065 @ 0
I0828 02:24:34.363596    1500 server_lib.cc:743] Unloading component jit__allocate.17587198313345265065 @ 0 at worker
W0828 02:30:26.709437    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 4.761637ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:31:26.712261    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.448253ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:32:30.289035    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.606221ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:33:31.609611    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 94.842324ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:34:33.664483    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 61.896862ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:35:35.695350    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.850018ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:36:38.137503    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 84.50241ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:37:38.137753    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.051254ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:38:42.013526    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 65.31059ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:39:42.019321    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.172174ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:40:42.791718    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 85.0025ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
