WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
W0828 02:18:53.870796    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.854883ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:19:19.773806    1809 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271771618 @ 0 at worker after 987.725us (proto size 2400)
I0828 02:19:20.008143    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:20.010080    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:20.011068    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key ee6c6abb52d77351) took 237.272135ms: PERSISTENT_FETCH
I0828 02:19:22.952811    3065 server_lib.cc:1855] Attempting to load component jit_gather.17587198313345264063 @ 0 at worker after 1.092718ms (proto size 2435)
I0828 02:19:23.203587     706 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15568662364271769526 @ 0 at worker after 854.221us (proto size 2431)
I0828 02:19:23.217592    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.219623    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.220944    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 11bc803a3187003b) took 268.147448ms: PERSISTENT_FETCH
I0828 02:19:23.410087    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.411881    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:23.412733    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 7edb828916119f95) took 209.156434ms: PERSISTENT_FETCH
I0828 02:19:24.501484     715 server_lib.cc:1855] Attempting to load component jit_maximum.17587198313345265268 @ 0 at worker after 864.733us (proto size 2398)
I0828 02:19:24.724560     744 server_lib.cc:1855] Attempting to load component jit_true_divide.15568662364271770624 @ 0 at worker after 894.944us (proto size 2406)
I0828 02:19:24.724779    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.726547    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.727444    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key fb0aaff3c1db8e4b) took 225.971768ms: PERSISTENT_FETCH
I0828 02:19:24.937310    1945 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265240 @ 0 at worker after 992.014us (proto size 2430)
I0828 02:19:24.951800    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.953621    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:24.954449    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key a2b7f92efa599e43) took 229.898114ms: PERSISTENT_FETCH
I0828 02:19:25.219874    3065 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271769767 @ 0 at worker after 833.173us (proto size 2420)
I0828 02:19:25.229805    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.231505    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.232392    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 6eaf6267b36e4103) took 295.092704ms: PERSISTENT_FETCH
I0828 02:19:25.422063    1945 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265219 @ 0 at worker after 945.084us (proto size 2420)
I0828 02:19:25.429379    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.431011    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.431814    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 80290ce002bc4c04) took 211.947522ms: PERSISTENT_FETCH
I0828 02:19:25.651173    3065 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271768910 @ 0 at worker after 935.545us (proto size 2434)
I0828 02:19:25.660305    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.661883    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.662743    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 9efcd5060f14cc31) took 240.688028ms: PERSISTENT_FETCH
I0828 02:19:25.862093     744 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265198 @ 0 at worker after 930.2us (proto size 2434)
I0828 02:19:25.873154    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.874781    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:25.875642    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 22dd78a1da219d4c) took 224.475525ms: PERSISTENT_FETCH
I0828 02:19:26.096571    1945 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271768053 @ 0 at worker after 883.308us (proto size 2434)
I0828 02:19:26.101595    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.103223    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.104060    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key cc63cbf0445c72a8) took 241.975698ms: PERSISTENT_FETCH
I0828 02:19:26.334471    3065 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265177 @ 0 at worker after 890.407us (proto size 2428)
I0828 02:19:26.337747    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.339342    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.340183    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 53d8628867305c69) took 243.619202ms: PERSISTENT_FETCH
I0828 02:19:26.604461     744 server_lib.cc:1855] Attempting to load component jit_multiply.15568662364271771292 @ 0 at worker after 936.228us (proto size 2428)
I0828 02:19:26.606061    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.607626    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.608452    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key e55c4ba2f923fd42) took 273.989571ms: PERSISTENT_FETCH
I0828 02:19:26.858341    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.859892    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:26.860740    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 9fe44011f549bb98) took 256.285355ms: PERSISTENT_FETCH
I0828 02:19:26.919489    1945 server_lib.cc:1855] Attempting to load component jit_multiply.17587198313345265156 @ 0 at worker after 1.029207ms (proto size 2430)
I0828 02:19:27.198516    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:27.200233    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:27.201101    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 84fd6c128ec4928d) took 281.623755ms: PERSISTENT_FETCH
I0828 02:19:28.657750    3065 server_lib.cc:1855] Attempting to load component jit_tree_numeric_stats.15568662364271770435 @ 0 at worker after 1.742592ms (proto size 12357)
I0828 02:19:45.356798    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:45.380245    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:19:45.439784    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_tree_numeric_stats' (key ca3908749e191443) took 16.782044444s: PERSISTENT_FETCH
I0828 02:19:52.920157    3065 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_commit.1572066981968336390 @ 0 at worker after 4.484268ms (proto size 109965)
I0828 02:20:58.735512    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:20:58.807538    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:20:58.970615    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_commit' (key e0d85ba8bfad5106) took 1m6.050474196s: PERSISTENT_FETCH
I0828 02:24:32.457955    5733 server_lib.cc:1855] Attempting to load component jit__allocate.17587198313345265065 @ 0 at worker after 1.571366ms (proto size 2405)
I0828 02:24:32.520862    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:24:32.522759    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:24:32.523704    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 65.76501ms: PERSISTENT_FETCH
I0828 02:24:34.363627     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17587198313345265065 @ 0
I0828 02:24:34.363673    1500 server_lib.cc:743] Unloading component jit__allocate.17587198313345265065 @ 0 at worker
W0828 02:30:26.709370    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 4.719354ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:31:26.712254    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.51938ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:32:30.289030    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.190574ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:33:31.609640    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 94.993158ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:34:33.664505    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 61.879706ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:35:35.695365    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 79.130312ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:36:38.137484    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 84.849371ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:37:38.137761    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.338199ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:38:42.013540    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 65.543127ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:39:42.019278    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.127639ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:40:42.791747    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 85.096898ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:41:45.652431    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 92.776119ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:42:46.170281    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.921077ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:43:46.862524    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 51.460534ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:44:49.519229    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 52.622725ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:45:51.803956    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 81.803048ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:46:51.985779    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.476076ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:47:53.252580    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 100.822708ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:48:55.985738    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 104.718448ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:49:58.430068    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 88.072677ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:51:00.226151    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 73.978209ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:52:03.427131    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 98.183653ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:53:06.147538    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 82.107882ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:54:10.201209    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 82.070395ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:57:54.952397    3072 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 3.47us: IN_MEMORY_HIT
I0828 02:57:54.952435    3072 server_lib.cc:1855] Attempting to load component jit__allocate.14729223411447289795 @ 0 at worker after 1.314952ms (proto size 2405)
