WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:55:15.864895    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.865776    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 231.315266ms: PERSISTENT_FETCH
I0828 01:55:16.433146    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.1570370967876935295 @ 0 at worker after 1.928184ms (proto size 25136)
I0828 01:55:19.712495    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.722774    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.729471    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.296333716s: PERSISTENT_FETCH
I0828 01:55:19.784014    3084 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4583327957303542974 @ 0 at worker after 1.160389ms (proto size 2422)
I0828 01:55:20.173169    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.174761    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.175661    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key f24c2d415f35895f) took 391.65634ms: PERSISTENT_FETCH
I0828 01:55:21.660573    1805 server_lib.cc:1855] Attempting to load component jit__gradient_diagnostics.1570370967876932396 @ 0 at worker after 1.961602ms (proto size 13466)
I0828 01:55:35.538668    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.561517    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.616077    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_diagnostics' (key 74ba67ed680660ae) took 13.955518002s: PERSISTENT_FETCH
I0828 01:55:36.710687    1805 server_lib.cc:1855] Attempting to load component jit_reduce_local.5931769989172991073 @ 0 at worker after 2.09684ms (proto size 23905)
I0828 01:56:19.742003    1805 server_lib.cc:1855] Attempting to load component jit__gradient_finite_flags.15568662364271770406 @ 0 at worker after 1.686888ms (proto size 12246)
I0828 01:56:19.865141    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:19.908334    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:19.963427    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reduce_local' (key 7686b5619a3ef5b6) took 43.252754734s: PERSISTENT_FETCH
I0828 01:56:23.229517    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.237144    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.250872    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_finite_flags' (key 5487cd548072e0de) took 3.508883338s: PERSISTENT_FETCH
I0828 01:56:23.516555    2924 server_lib.cc:1855] Attempting to load component jit_compare_local.4583327957303544725 @ 0 at worker after 1.483786ms (proto size 12226)
I0828 01:56:44.775448    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.785709    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.802724    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compare_local' (key 2356cac6126dff6f) took 21.28618173s: PERSISTENT_FETCH
I0828 01:56:44.904030    3038 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933593 @ 0 at worker after 1.295267ms (proto size 2413)
I0828 01:56:45.249967    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.251573    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.252422    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 75352af856727f54) took 348.404435ms: PERSISTENT_FETCH
I0828 01:56:45.278535    3038 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489771 @ 0 at worker after 892.706us (proto size 2408)
I0828 01:56:45.483945    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.485374    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.486163    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 4d8e2b72ff8d2bc3) took 207.634978ms: PERSISTENT_FETCH
I0828 01:56:45.521153    3084 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934790 @ 0 at worker after 896.765us (proto size 2408)
I0828 01:56:45.745641    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.747111    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.747893    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key def88f80a22981ca) took 226.750044ms: PERSISTENT_FETCH
I0828 01:56:45.883071    1805 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489590 @ 0 at worker after 1.09331ms (proto size 2415)
I0828 01:56:46.243837    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.245353    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.246160    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key e161f35162eb7e62) took 363.101816ms: PERSISTENT_FETCH
I0828 01:56:46.268780    3038 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876931891 @ 0 at worker after 1.148704ms (proto size 2415)
I0828 01:56:46.583071    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.584536    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.585339    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 425026c19decb847) took 316.566922ms: PERSISTENT_FETCH
I0828 01:56:46.623391    3038 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489409 @ 0 at worker after 1.031115ms (proto size 2415)
I0828 01:56:46.967866    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.969345    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.970167    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 316d29e9b2c76a8d) took 346.782626ms: PERSISTENT_FETCH
I0828 01:56:47.009433    2924 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933088 @ 0 at worker after 979.401us (proto size 2412)
I0828 01:56:47.304897    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.306335    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.307107    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 952d9fe57c405bcb) took 297.681631ms: PERSISTENT_FETCH
I0828 01:56:47.512434    3084 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489228 @ 0 at worker after 1.069718ms (proto size 2412)
I0828 01:56:47.822487    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.823990    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.824806    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 35cb0f8509347705) took 312.381025ms: PERSISTENT_FETCH
I0828 01:56:49.093871    1805 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934285 @ 0 at worker after 965.036us (proto size 2413)
I0828 01:56:49.423591    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.425177    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.426005    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 268c10353c8a8b5d) took 332.146293ms: PERSISTENT_FETCH
I0828 01:56:50.839005    1805 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1570370967876935482 @ 0 at worker after 2.614666ms (proto size 42454)
I0828 01:57:10.472840    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.506878    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.566959    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 54fd99be6e3fd4c1) took 19.727966187s: PERSISTENT_FETCH
W0828 01:57:11.079042    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.706824ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:57:53.223413    3038 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1572066981968337840 @ 0 at worker after 2.866651ms (proto size 42454)
I0828 01:58:13.144125    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.178526    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.237688    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 74c3b6cf4cd93cc6) took 20.014289875s: PERSISTENT_FETCH
W0828 01:58:13.639595    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.338227ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 01:59:15.316662    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 77.081867ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:00:17.727372    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 105.783415ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:00:49.539467    3084 server_lib.cc:1855] Attempting to load component jit_scatter-add.4583327957303543239 @ 0 at worker after 942.032us (proto size 2472)
I0828 02:00:50.123833    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.125668    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.126876    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 66d2a83e67b04b98) took 587.420783ms: PERSISTENT_FETCH
I0828 02:00:51.507406    2898 server_lib.cc:1855] Attempting to load component jit_gather.4583327957303543740 @ 0 at worker after 918.356us (proto size 2430)
I0828 02:00:51.767430    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.769141    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.770036    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1c87c442e1b3bf4f) took 262.639333ms: PERSISTENT_FETCH
W0828 02:01:20.384680    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 75.248331ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:02:23.265526    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 97.928989ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:02:26.236955    2898 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876933498 @ 0 at worker after 1.119491ms (proto size 2472)
I0828 02:02:26.836780    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.838623    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.839897    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 602.954203ms: PERSISTENT_FETCH
I0828 02:02:28.336116    3084 server_lib.cc:1855] Attempting to load component jit_gather.1572066981968336227 @ 0 at worker after 898.231us (proto size 2430)
I0828 02:02:28.547123    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.548877    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.549776    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 213.669645ms: PERSISTENT_FETCH
W0828 02:03:26.032044    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 94.403976ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:03:38.445824    3084 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876932201 @ 0 at worker after 942.348us (proto size 2472)
I0828 02:03:39.017501    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.019392    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.020609    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 474663fa3e1753f6) took 574.798799ms: PERSISTENT_FETCH
I0828 02:03:40.480890    3084 server_lib.cc:1855] Attempting to load component jit_gather.1570370967876932363 @ 0 at worker after 965.554us (proto size 2430)
I0828 02:03:40.699607    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.701396    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.702298    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 3f64800e653433d7) took 221.419122ms: PERSISTENT_FETCH
W0828 02:04:28.958682    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 80.389525ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:05:31.666298    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 85.739255ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:06:31.667276    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.565123ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:07:32.280686    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 63.44599ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:08:34.633307    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 92.435413ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:09:36.650128    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.084302ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:10:39.292737    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 69.751744ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:11:42.473100    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 73.438878ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:12:45.892365    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 75.208634ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:13:03.353150    3086 server_lib.cc:1855] Attempting to load component jit_scatter-add.8339433792461641142 @ 0 at worker after 937.821us (proto size 2472)
I0828 02:13:03.961685    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
